restaurant_id,restaurant_names,city,cuisine,rating,is_cloud_kitchen
R0986,Urban's Junction,Bangalore,Healthy Food,3.5,1
R0987,Spicy's Kitchen,Hyderabad,Seafood,4.0,0
R0988,Delight,Kolkata,Desserts,3.8,0
R0989,Fresh Dhaba,Delhi,Seafood,3.5,0
R0990,The Point,Bangalore,Bakery,4.2,0
R0991,Royal's Grill,Chennai,Desserts,4.5,0
R0992,Royal Kitchen,Hyderabad,Mexican,4.5,1
R0993,Tasty Restaurant,Delhi,Beverages,3.5,0
R0994,Tasty Corner,Kolkata,Mughlai,4.5,0
R0995,Priya's Express,Mumbai,Thai,4.5,0
R0996,Bangalore's Express,Ahmedabad,Mughlai,4.0,1
R0997,Mumbai's Dhaba,Jaipur,Thai,4.0,0
R0998,Royal House,Delhi,Cafe,3.5,0
R0999,Delight,Delhi,Pizza,4.5,0
R1000,Royal Grill,Chennai,Italian,4.0,1
